"Date","Metric 2","Metric 1"
"1969-07-01",100.98,103.06
"1969-08-01",100.22,102.9
"1969-09-01",99.27,102.58
"1969-10-01",98.14,102.08
"1969-11-01",96.79,101.42
"1969-12-01",95.3,100.65
"1970-01-01",93.88,99.86
"1970-02-01",92.8,99.13
"1970-03-01",92.17,98.48
"1970-04-01",91.99,97.9
"1970-05-01",92.19,97.37
"1970-06-01",92.6,96.86
"1970-07-01",93.06,96.33
"1970-08-01",93.36,95.78
"1970-09-01",93.5,95.23
"1970-10-01",93.66,94.75
"1970-11-01",94.1,94.46
"1970-12-01",94.93,94.37
"1971-01-01",96.01,94.39
"1971-02-01",97.22,94.44
"1971-03-01",98.46,94.49
"1971-04-01",99.56,94.54
"1971-05-01",100.26,94.58
"1971-06-01",100.53,94.62
"1971-07-01",100.63,94.69
"1971-08-01",100.9,94.86
"1971-09-01",101.51,95.2
"1971-10-01",102.47,95.7
"1971-11-01",103.75,96.33
"1971-12-01",105.29,97.09
"1972-01-01",106.88,97.89
"1972-02-01",108.13,98.64
"1972-03-01",108.74,99.27
"1972-04-01",108.71,99.77
"1972-05-01",108.12,100.17
"1972-06-01",107.21,100.53
"1972-07-01",106.3,100.93
"1972-08-01",105.77,101.45
"1972-09-01",105.72,102.07
"1972-10-01",106.14,102.79
"1972-11-01",106.86,103.55
"1972-12-01",107.58,104.27
"1973-01-01",108.02,104.9
"1973-02-01",107.97,105.41
"1973-03-01",107.36,105.76
"1973-04-01",106.32,105.99
"1973-05-01",105.08,106.14
"1973-06-01",103.85,106.26
"1973-07-01",102.8,106.36
"1973-08-01",102,106.46
"1973-09-01",101.52,106.56
"1973-10-01",101.2,106.62
"1973-11-01",100.83,106.59
"1973-12-01",100.34,106.44
"1974-01-01",99.72,106.21
"1974-02-01",99.07,105.97
"1974-03-01",98.47,105.74
"1974-04-01",97.98,105.54
"1974-05-01",97.62,105.31
"1974-06-01",97.23,104.95
"1974-07-01",96.59,104.38
"1974-08-01",95.43,103.51
"1974-09-01",93.57,102.29
"1974-10-01",90.98,100.67
"1974-11-01",87.87,98.71
"1974-12-01",84.78,96.64
"1975-01-01",82.3,94.69
"1975-02-01",80.81,93.05
"1975-03-01",80.62,91.84
"1975-04-01",81.91,91.11
"1975-05-01",84.64,90.81
"1975-06-01",88.48,90.9
"1975-07-01",92.9,91.27
"1975-08-01",97.38,91.83
"1975-09-01",101.37,92.47
"1975-10-01",104.49,93.13
"1975-11-01",106.65,93.79
"1975-12-01",107.92,94.43
"1976-01-01",108.38,95.02
"1976-02-01",108.19,95.51
"1976-03-01",107.52,95.88
"1976-04-01",106.6,96.15
"1976-05-01",105.53,96.35
"1976-06-01",104.43,96.5
"1976-07-01",103.47,96.66
"1976-08-01",102.83,96.85
"1976-09-01",102.55,97.1
"1976-10-01",102.65,97.42
"1976-11-01",103.1,97.83
"1976-12-01",103.75,98.29
"1977-01-01",104.48,98.8
"1977-02-01",105.28,99.38
"1977-03-01",106,99.97
"1977-04-01",106.48,100.52
"1977-05-01",106.56,100.98
"1977-06-01",106.25,101.32
"1977-07-01",105.56,101.51
"1977-08-01",104.48,101.58
"1977-09-01",103.18,101.55
"1977-10-01",101.85,101.45
"1977-11-01",100.66,101.32
"1977-12-01",99.82,101.23
"1978-01-01",99.48,101.25
"1978-02-01",99.82,101.49
"1978-03-01",100.77,101.94
"1978-04-01",102.08,102.5
"1978-05-01",103.44,103.04
"1978-06-01",104.59,103.52
"1978-07-01",105.33,103.91
"1978-08-01",105.51,104.24
"1978-09-01",105.18,104.54
"1978-10-01",104.58,104.82
"1978-11-01",103.92,105.05
"1978-12-01",103.24,105.18
"1979-01-01",102.53,105.22
"1979-02-01",101.8,105.18
"1979-03-01",101,105.07
"1979-04-01",100.15,104.9
"1979-05-01",99.39,104.72
"1979-06-01",98.78,104.54
"1979-07-01",98.37,104.36
"1979-08-01",98.15,104.2
"1979-09-01",98.17,104.1
"1979-10-01",98.35,104.03
"1979-11-01",98.51,103.94
"1979-12-01",98.51,103.76
"1980-01-01",98.19,103.41
"1980-02-01",97.35,102.81
"1980-03-01",95.9,101.94
"1980-04-01",94.04,100.89
"1980-05-01",92.23,99.83
"1980-06-01",91.02,98.99
"1980-07-01",90.8,98.54
"1980-08-01",91.84,98.52
"1980-09-01",94.1,98.89
"1980-10-01",97.23,99.48
"1980-11-01",100.59,100.12
"1980-12-01",103.41,100.66
"1981-01-01",105.14,101.04
"1981-02-01",105.71,101.3
"1981-03-01",105.34,101.49
"1981-04-01",104.44,101.66
"1981-05-01",103.44,101.83
"1981-06-01",102.55,101.94
"1981-07-01",101.76,101.92
"1981-08-01",100.84,101.72
"1981-09-01",99.61,101.3
"1981-10-01",98.09,100.69
"1981-11-01",96.37,99.96
"1981-12-01",94.73,99.22
"1982-01-01",93.44,98.52
"1982-02-01",92.7,97.93
"1982-03-01",92.39,97.36
"1982-04-01",92.38,96.77
"1982-05-01",92.55,96.17
"1982-06-01",92.73,95.54
"1982-07-01",92.79,94.91
"1982-08-01",92.65,94.27
"1982-09-01",92.56,93.67
"1982-10-01",92.67,93.16
"1982-11-01",93.11,92.79
"1982-12-01",93.99,92.63
"1983-01-01",95.37,92.68
"1983-02-01",97.18,92.93
"1983-03-01",99.35,93.36
"1983-04-01",101.71,93.95
"1983-05-01",104.07,94.66
"1983-06-01",106.22,95.46
"1983-07-01",108.02,96.33
"1983-08-01",109.45,97.22
"1983-09-01",110.38,98.09
"1983-10-01",110.79,98.89
"1983-11-01",110.77,99.63
"1983-12-01",110.44,100.32
"1984-01-01",109.87,100.97
"1984-02-01",109.06,101.53
"1984-03-01",108.1,101.98
"1984-04-01",107.06,102.32
"1984-05-01",105.95,102.55
"1984-06-01",104.73,102.67
"1984-07-01",103.4,102.67
"1984-08-01",102.09,102.59
"1984-09-01",100.89,102.44
"1984-10-01",99.87,102.26
"1984-11-01",99.07,102.07
"1984-12-01",98.48,101.88
"1985-01-01",98.09,101.69
"1985-02-01",97.87,101.49
"1985-03-01",97.75,101.28
"1985-04-01",97.64,101.05
"1985-05-01",97.52,100.8
"1985-06-01",97.42,100.56
"1985-07-01",97.37,100.34
"1985-08-01",97.44,100.18
"1985-09-01",97.63,100.07
"1985-10-01",97.93,99.99
"1985-11-01",98.31,99.95
"1985-12-01",98.65,99.88
"1986-01-01",98.79,99.73
"1986-02-01",98.61,99.48
"1986-03-01",98.19,99.16
"1986-04-01",97.7,98.84
"1986-05-01",97.21,98.54
"1986-06-01",96.87,98.3
"1986-07-01",96.82,98.13
"1986-08-01",97.13,98.04
"1986-09-01",97.74,98.03
"1986-10-01",98.54,98.11
"1986-11-01",99.43,98.26
"1986-12-01",100.33,98.46
"1987-01-01",101.14,98.69
"1987-02-01",101.89,98.97
"1987-03-01",102.5,99.25
"1987-04-01",102.99,99.57
"1987-05-01",103.39,99.91
"1987-06-01",103.73,100.28
"1987-07-01",104.07,100.68
"1987-08-01",104.37,101.11
"1987-09-01",104.66,101.54
"1987-10-01",104.88,101.97
"1987-11-01",104.91,102.34
"1987-12-01",104.71,102.62
"1988-01-01",104.28,102.81
"1988-02-01",103.67,102.95
"1988-03-01",102.96,103.03
"1988-04-01",102.2,103.08
"1988-05-01",101.51,103.1
"1988-06-01",100.97,103.11
"1988-07-01",100.6,103.12
"1988-08-01",100.36,103.13
"1988-09-01",100.22,103.14
"1988-10-01",100.16,103.17
"1988-11-01",100.14,103.18
"1988-12-01",100.08,103.15
"1989-01-01",99.89,103.06
"1989-02-01",99.54,102.9
"1989-03-01",99.06,102.66
"1989-04-01",98.44,102.36
"1989-05-01",97.77,102.02
"1989-06-01",97.18,101.69
"1989-07-01",96.8,101.4
"1989-08-01",96.74,101.2
"1989-09-01",96.94,101.08
"1989-10-01",97.42,101.03
"1989-11-01",98.14,101.07
"1989-12-01",98.97,101.16
"1990-01-01",99.79,101.3
"1990-02-01",100.51,101.46
"1990-03-01",101.07,101.62
"1990-04-01",101.38,101.73
"1990-05-01",101.41,101.78
"1990-06-01",101.15,101.74
"1990-07-01",100.6,101.6
"1990-08-01",99.72,101.32
"1990-09-01",98.55,100.88
"1990-10-01",97.18,100.28
"1990-11-01",95.74,99.59
"1990-12-01",94.45,98.88
"1991-01-01",93.53,98.26
"1991-02-01",93.13,97.78
"1991-03-01",93.39,97.49
"1991-04-01",94.37,97.42
"1991-05-01",95.91,97.53
"1991-06-01",97.67,97.72
"1991-07-01",99.3,97.91
"1991-08-01",100.57,98.05
"1991-09-01",101.28,98.12
"1991-10-01",101.36,98.08
"1991-11-01",100.92,97.98
"1991-12-01",100.28,97.86
"1992-01-01",99.77,97.8
"1992-02-01",99.57,97.84
"1992-03-01",99.72,97.98
"1992-04-01",100.15,98.15
"1992-05-01",100.71,98.32
"1992-06-01",101.24,98.46
"1992-07-01",101.58,98.57
"1992-08-01",101.64,98.64
"1992-09-01",101.49,98.7
"1992-10-01",101.26,98.77
"1992-11-01",101.02,98.82
"1992-12-01",100.79,98.85
"1993-01-01",100.55,98.84
"1993-02-01",100.29,98.78
"1993-03-01",99.94,98.67
"1993-04-01",99.51,98.53
"1993-05-01",99.07,98.36
"1993-06-01",98.74,98.23
"1993-07-01",98.58,98.13
"1993-08-01",98.62,98.1
"1993-09-01",98.9,98.13
"1993-10-01",99.37,98.22
"1993-11-01",99.93,98.33
"1993-12-01",100.49,98.47
"1994-01-01",100.98,98.62
"1994-02-01",101.39,98.78
"1994-03-01",101.71,98.96
"1994-04-01",101.92,99.15
"1994-05-01",102.05,99.33
"1994-06-01",102.11,99.5
"1994-07-01",102.11,99.65
"1994-08-01",102.08,99.8
"1994-09-01",102.03,99.96
"1994-10-01",101.99,100.14
"1994-11-01",101.94,100.29
"1994-12-01",101.8,100.39
"1995-01-01",101.49,100.39
"1995-02-01",100.97,100.29
"1995-03-01",100.29,100.11
"1995-04-01",99.51,99.89
"1995-05-01",98.76,99.67
"1995-06-01",98.17,99.47
"1995-07-01",97.84,99.3
"1995-08-01",97.79,99.17
"1995-09-01",97.87,99.04
"1995-10-01",97.99,98.88
"1995-11-01",98.13,98.73
"1995-12-01",98.26,98.6
"1996-01-01",98.41,98.51
"1996-02-01",98.64,98.49
"1996-03-01",98.97,98.53
"1996-04-01",99.43,98.6
"1996-05-01",99.91,98.69
"1996-06-01",100.34,98.76
"1996-07-01",100.62,98.81
"1996-08-01",100.72,98.85
"1996-09-01",100.73,98.88
"1996-10-01",100.67,98.93
"1996-11-01",100.65,99
"1996-12-01",100.71,99.11
"1997-01-01",100.88,99.25
"1997-02-01",101.14,99.41
"1997-03-01",101.42,99.58
"1997-04-01",101.7,99.76
"1997-05-01",101.97,99.97
"1997-06-01",102.29,100.24
"1997-07-01",102.68,100.56
"1997-08-01",103.11,100.94
"1997-09-01",103.53,101.33
"1997-10-01",103.84,101.66
"1997-11-01",103.92,101.91
"1997-12-01",103.67,102.06
"1998-01-01",103.07,102.1
"1998-02-01",102.19,102.04
"1998-03-01",101.21,101.93
"1998-04-01",100.28,101.8
"1998-05-01",99.51,101.67
"1998-06-01",98.98,101.54
"1998-07-01",98.77,101.47
"1998-08-01",98.88,101.47
"1998-09-01",99.14,101.5
"1998-10-01",99.45,101.53
"1998-11-01",99.77,101.55
"1998-12-01",100.08,101.58
"1999-01-01",100.29,101.61
"1999-02-01",100.36,101.65
"1999-03-01",100.39,101.69
"1999-04-01",100.42,101.74
"1999-05-01",100.5,101.8
"1999-06-01",100.62,101.89
"1999-07-01",100.81,102.03
"1999-08-01",101.11,102.21
"1999-09-01",101.51,102.45
"1999-10-01",102.03,102.76
"1999-11-01",102.56,103.1
"1999-12-01",103.04,103.43
"2000-01-01",103.34,103.72
"2000-02-01",103.47,103.97
"2000-03-01",103.39,104.17
"2000-04-01",103.05,104.32
"2000-05-01",102.5,104.38
"2000-06-01",101.79,104.35
"2000-07-01",101.01,104.24
"2000-08-01",100.17,104.06
"2000-09-01",99.31,103.81
"2000-10-01",98.42,103.49
"2000-11-01",97.54,103.09
"2000-12-01",96.67,102.6
"2001-01-01",95.83,102.04
"2001-02-01",95.04,101.44
"2001-03-01",94.32,100.82
"2001-04-01",93.73,100.19
"2001-05-01",93.26,99.55
"2001-06-01",92.96,98.92
"2001-07-01",92.84,98.32
"2001-08-01",92.89,97.77
"2001-09-01",93.11,97.29
"2001-10-01",93.54,96.9
"2001-11-01",94.23,96.64
"2001-12-01",95.23,96.53
"2002-01-01",96.49,96.58
"2002-02-01",97.92,96.75
"2002-03-01",99.42,97.01
"2002-04-01",100.84,97.31
"2002-05-01",102,97.6
"2002-06-01",102.73,97.84
"2002-07-01",102.94,97.99
"2002-08-01",102.72,98.05
"2002-09-01",102.18,98.06
"2002-10-01",101.49,98.03
"2002-11-01",100.8,97.99
"2002-12-01",100.2,97.93
"2003-01-01",99.78,97.88
"2003-02-01",99.46,97.79
"2003-03-01",99.18,97.66
"2003-04-01",98.94,97.51
"2003-05-01",98.79,97.39
"2003-06-01",98.8,97.35
"2003-07-01",98.97,97.37
"2003-08-01",99.34,97.47
"2003-09-01",99.92,97.62
"2003-10-01",100.61,97.8
"2003-11-01",101.24,97.99
"2003-12-01",101.67,98.16
"2004-01-01",101.87,98.28
"2004-02-01",101.84,98.36
"2004-03-01",101.6,98.4
"2004-04-01",101.29,98.43
"2004-05-01",100.96,98.47
"2004-06-01",100.71,98.5
"2004-07-01",100.64,98.59
"2004-08-01",100.78,98.74
"2004-09-01",101.13,98.96
"2004-10-01",101.64,99.24
"2004-11-01",102.21,99.55
"2004-12-01",102.79,99.87
"2005-01-01",103.19,100.15
"2005-02-01",103.33,100.37
"2005-03-01",103.16,100.51
"2005-04-01",102.71,100.57
"2005-05-01",102.08,100.58
"2005-06-01",101.36,100.54
"2005-07-01",100.64,100.48
"2005-08-01",100.07,100.41
"2005-09-01",99.77,100.39
"2005-10-01",99.87,100.51
"2005-11-01",100.28,100.72
"2005-12-01",100.83,100.96
"2006-01-01",101.41,101.18
"2006-02-01",101.92,101.37
"2006-03-01",102.26,101.52
"2006-04-01",102.28,101.65
"2006-05-01",102.05,101.74
"2006-06-01",101.7,101.82
"2006-07-01",101.34,101.86
"2006-08-01",100.97,101.86
"2006-09-01",100.6,101.82
"2006-10-01",100.29,101.79
"2006-11-01",100.11,101.8
"2006-12-01",100.07,101.86
"2007-01-01",100.18,101.95
"2007-02-01",100.44,102.08
"2007-03-01",100.79,102.22
"2007-04-01",101.16,102.38
"2007-05-01",101.47,102.54
"2007-06-01",101.67,102.7
"2007-07-01",101.81,102.86
"2007-08-01",101.85,103.02
"2007-09-01",101.85,103.16
"2007-10-01",101.79,103.29
"2007-11-01",101.7,103.41
"2007-12-01",101.53,103.48
"2008-01-01",101.2,103.48
"2008-02-01",100.72,103.39
"2008-03-01",100.08,103.2
"2008-04-01",99.3,102.93
"2008-05-01",98.38,102.57
"2008-06-01",97.32,102.09
"2008-07-01",96.08,101.43
"2008-08-01",94.59,100.55
"2008-09-01",92.86,99.45
"2008-10-01",90.93,98.16
"2008-11-01",88.9,96.71
"2008-12-01",86.92,95.18
"2009-01-01",85.21,93.63
"2009-02-01",83.95,92.13
"2009-03-01",83.18,90.7
